/home/user/tunnelPostion/tmpp-python/configer.json
JSON  配置文件参数已读取（未修改）
starting..................
lidar1 angle
[-4.31 -0.31  0.06]
angle_h_n
[357.83   5.48   1.48]
insdata-------------
b'1711429982772'
==============value1========
==========value2=======
ins no data
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
---------------------------------------------------------
==============value1========
==========value2=======
lidar no data
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:20:21.717', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:20:22.718', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
---------------------------------------------------------
==============value1========
==========value2=======
you shu ju 0
Insdata
{'time': '2024-03-26 13:20:22.718', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:20:23.866', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:20:24.746', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
---------------method=2----------------
center
[[-0.06210756]
 [-3.87995674]
 [ 0.14434985]]
ding zhong xin success
0
[[-0.06210756]
 [-3.87995674]
 [ 0.14434985]]
1
[-0.35334816 -3.86347923  0.16562572]
2
[-0.50519155 -3.84572013 -0.18432764]
3
[ 0.36387972  3.86204281 -0.17599833]
pos_b_l
[[ 0.36387972]
 [ 3.86204281]
 [-0.17599833]]
4.0 1.193951534903006 0.4967423957918471 0.76701150463538 0.023695291627039428 2.5567478661837084 1.843252133816292 0.35674786618370835 0.43199999999999994 -0.04325213381629167 4.615316717434585 -2.263697439159894 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 188], 5: [1, 1.3868, 709], 4: [1, 1.1452, 1224], 2: [1, 8.045, 261], 6: [1, 1.0809, 2926]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[169, 4, 240, 1, 255, 2, 23, 0]
01: A9 04 F0 01 FF 02 17 00
[252, 9, 51, 7, 215, 8, 175, 1]
02: FC 09 33 07 D7 08 AF 01
[213, 255, 7, 18, 109, 31, 0, 0]
03: D5 FF 07 12 6D 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 109, 31, 63, 1, 0, 0]
06: 40 42 6D 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa9\x04\xf0\x01\xff\x02\x17\x00', b'\xfc\t3\x07\xd7\x08\xaf\x01', b'\xd5\xff\x07\x12m\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@Bm\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:20:24.746', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36387972  3.86204281 -0.17599833]
---------------method=2----------------
center
[[-0.05838173]
 [-3.93009883]
 [ 0.15765908]]
ding zhong xin success
0
[[-0.05838173]
 [-3.93009883]
 [ 0.15765908]]
1
[-0.35338696 -3.91368677  0.17920684]
2
[-0.50690322 -3.89694684 -0.17548793]
3
[ 0.36400425  3.91221916 -0.18969374]
pos_b_l
[[ 0.36400425]
 [ 3.91221916]
 [-0.18969374]]
4.0 1.1940760684883944 0.49661786220645876 0.7671360382207684 0.023570758041651096 2.5568723997690967 1.8431276002309034 0.35687239976909674 0.43199999999999994 -0.043127600230903285 4.665493070095488 -2.2773928452014656 (357.82, 5.409999999999997, 1.539999999999992)
1
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:20:26.717', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{1: [1, 1000.0, 0], 3: [1, 1.4351, 185], 5: [1, 1.3868, 672], 4: [1, 1.1452, 1222], 6: [1, 1.0889, 2849], 2: [1, 8.0369, 254]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[170, 4, 240, 1, 255, 2, 23, 0]
01: AA 04 F0 01 FF 02 17 00
[252, 9, 51, 7, 229, 8, 175, 1]
02: FC 09 33 07 E5 08 AF 01
[213, 255, 57, 18, 100, 31, 0, 0]
03: D5 FF 39 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 64, 4]
05: 9B 05 6A 05 79 04 40 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xaa\x04\xf0\x01\xff\x02\x17\x00', b'\xfc\t3\x07\xe5\x08\xaf\x01', b'\xd5\xff9\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x04@\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:20:26.717', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36400425  3.91221916 -0.18969374]
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:20:27.718', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
---------------method=2----------------
center
[[-0.0570799 ]
 [-3.92789928]
 [ 0.15719328]]
ding zhong xin success
0
[[-0.0570799 ]
 [-3.92789928]
 [ 0.15719328]]
1
[-0.35192401 -3.91159383  0.17872818]
2
[-0.50536992 -3.894875   -0.17581385]
3
[ 0.36253736  3.9101316  -0.18920378]
pos_b_l
[[ 0.36253736]
 [ 3.9101316 ]
 [-0.18920378]]
4.0 1.1926091719391245 0.49808475875572866 0.7656691416714985 0.025037654590920777 2.555405503219827 1.8445944967801733 0.35540550321982683 0.43199999999999994 -0.04459449678017319 4.663405510649218 -2.276902882281401 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 191], 5: [1, 1.3868, 674], 4: [1, 1.1452, 1225], 2: [1, 8.0289, 284], 6: [1, 1.0889, 2981]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[168, 4, 242, 1, 253, 2, 25, 0]
01: A8 04 F2 01 FD 02 19 00
[251, 9, 52, 7, 228, 8, 175, 1]
02: FB 09 34 07 E4 08 AF 01
[212, 255, 55, 18, 92, 31, 0, 0]
03: D4 FF 37 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 64, 4]
05: 9B 05 6A 05 79 04 40 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa8\x04\xf2\x01\xfd\x02\x19\x00', b'\xfb\t4\x07\xe4\x08\xaf\x01', b'\xd4\xff7\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x04@\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:20:27.718', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:20:28.765', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36253736  3.9101316  -0.18920378]
---------------method=2----------------
center
[[-0.05601201]
 [-3.92095346]
 [ 0.15812054]]
ding zhong xin success
0
[[-0.05601201]
 [-3.92095346]
 [ 0.15812054]]
1
[-0.35033621 -3.904743    0.17961673]
2
[-0.50348238 -3.88820353 -0.1743397 ]
3
[ 0.3609256   3.90328346 -0.19006962]
pos_b_l
[[ 0.3609256 ]
 [ 3.90328346]
 [-0.19006962]]
4.0 1.1909974201059206 0.4996965105889326 0.7640573898382945 0.026649406424124944 2.553793751386623 1.8462062486133775 0.35379375138662283 0.43199999999999994 -0.04620624861337719 4.65655736709302 -2.277768722396658 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4351, 192], 5: [1, 1.3868, 731], 4: [1, 1.1452, 1233], 2: [1, 8.0369, 276], 6: [1, 1.0889, 2978], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 243, 1, 252, 2, 26, 0]
01: A6 04 F3 01 FC 02 1A 00
[249, 9, 54, 7, 229, 8, 175, 1]
02: F9 09 36 07 E5 08 AF 01
[210, 255, 48, 18, 100, 31, 0, 0]
03: D2 FF 30 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 64, 4]
05: 9B 05 6A 05 79 04 40 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf3\x01\xfc\x02\x1a\x00', b'\xf9\t6\x07\xe5\x08\xaf\x01', b'\xd2\xff0\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x04@\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:20:28.765', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:20:29.818', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.3609256   3.90328346 -0.19006962]
---------------method=2----------------
center
[[-0.05985633]
 [-3.8910843 ]
 [ 0.14252075]]
ding zhong xin success
0
[[-0.05985633]
 [-3.8910843 ]
 [ 0.14252075]]
1
[-0.35194142 -3.87475424  0.16385612]
2
[-0.5042911  -3.85682323 -0.18718189]
3
[ 0.36251384  3.87332587 -0.17424813]
pos_b_l
[[ 0.36251384]
 [ 3.87332587]
 [-0.17424813]]
4.0 1.1925856580781793 0.4981082726166739 0.765645627810553 0.025061168451866234 2.5553819893588816 1.8446180106411187 0.3553819893588815 0.43199999999999994 -0.04461801064111853 4.626599776464113 -2.261947236856754 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 195], 5: [1, 1.3868, 692], 4: [1, 1.1452, 1225], 2: [1, 8.0369, 269], 6: [1, 1.0809, 3061]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[168, 4, 242, 1, 253, 2, 25, 0]
01: A8 04 F2 01 FD 02 19 00
[251, 9, 52, 7, 213, 8, 175, 1]
02: FB 09 34 07 D5 08 AF 01
[212, 255, 18, 18, 100, 31, 0, 0]
03: D4 FF 12 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa8\x04\xf2\x01\xfd\x02\x19\x00', b'\xfb\t4\x07\xd5\x08\xaf\x01', b'\xd4\xff\x12\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:20:29.818', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36251384  3.87332587 -0.17424813]
---------------method=2----------------
center
[[-0.05911602]
 [-3.8879095 ]
 [ 0.14337356]]
ding zhong xin success
0
[[-0.05911602]
 [-3.8879095 ]
 [ 0.14337356]]
1
[-0.35096373 -3.87163949  0.16469106]
2
[-0.5031659  -3.85384034 -0.18609057]
3
[ 0.36152334  3.87021211 -0.1750716 ]
pos_b_l
[[ 0.36152334]
 [ 3.87021211]
 [-0.1750716 ]]
4.0 1.1915951538097178 0.4990987768851354 0.7646551235420918 0.026051672720327268 2.55439148509042 1.84560851490958 0.3543914850904202 0.43199999999999994 -0.045608514909579845 4.6234860211597235 -2.262770703011943 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4271, 201], 5: [1, 1.3868, 709], 4: [1, 1.1452, 1221], 6: [1, 1.0809, 3037], 2: [1, 8.0289, 299], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 243, 1, 252, 2, 26, 0]
01: A7 04 F3 01 FC 02 1A 00
[250, 9, 53, 7, 214, 8, 175, 1]
02: FA 09 35 07 D6 08 AF 01
[211, 255, 15, 18, 92, 31, 0, 0]
03: D3 FF 0F 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf3\x01\xfc\x02\x1a\x00', b'\xfa\t5\x07\xd6\x08\xaf\x01', b'\xd3\xff\x0f\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
